
##################################
#          INDEX TABLE           #
##################################

create 'jili2506:index', 'c', {NAME=>'t', VERSIONS=>3}, 'f'

# 1
put 'jili2506:index', 'u275/f2/aMorcheeba', 'c:weight', 11690
put 'jili2506:index', 'u78/r1222812000000/aB. Fleischmann', 'c:url', 'http://www.last.fm/music/B.+Fleischmann'
put 'jili2506:index', 'u78/r1222812000000/aB. Fleischmann', 't:ambient', 1222812000000
put 'jili2506:index', 'u78/r1222812000000/aB. Fleischmann', 't:experimental', 1222812000000
put 'jili2506:index', 'u78/r1222812000000/aB. Fleischmann', 't:idm', 1222812000000


# 460
put 'jili2506:index', 'u460/r1220220000000/aClint Mansell', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/43698365.jpg'
put 'jili2506:index', 'u460/r1220220000000/aClint Mansell', 'c:url', 'http://www.last.fm/music/Clint+Mansell'
put 'jili2506:index', 'u460/r1220220000000/aClint Mansell', 't:music for my soul', 1220220000000

put 'jili2506:index', 'u460/r1222812000000-1193871600000/aDolphin', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/29266643.jpg'
put 'jili2506:index', 'u460/r1222812000000-1193871600000/aDolphin', 'c:url', 'http://www.last.fm/music/Dolphin'
put 'jili2506:index', 'u460/r1222812000000-1193871600000/aDolphin', 't:experimental', 1193871600000
put 'jili2506:index', 'u460/r1222812000000-1193871600000/aDolphin', 't:art rock', 1222812000000
put 'jili2506:index', 'u460/r1222812000000-1193871600000/aDolphin', 't:powerful', 1222812000000


# 228
put 'jili2506:index', 'u228/r1170284400000-1167606000000/aBob Dylan', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/13979651.jpg'
put 'jili2506:index', 'u228/r1170284400000-1167606000000/aBob Dylan', 'c:url', 'http://www.last.fm/music/Bob+Dylan'
put 'jili2506:index', 'u228/r1170284400000-1167606000000/aBob Dylan', 't:singer-songwriter', 1170284400000
put 'jili2506:index', 'u228/r1170284400000-1167606000000/aBob Dylan', 't:classic rock', 1167606000000
put 'jili2506:index', 'u228/r1170284400000-1167606000000/aBob Dylan', 't:folk', 1167606000000
put 'jili2506:index', 'u228/r1170284400000-1167606000000/aBob Dylan', 't:folk rock', 1170284400000

put 'jili2506:index', 'u228/r1167606000000/aNeil Young', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/50538451.jpg'
put 'jili2506:index', 'u228/r1167606000000/aNeil Young', 'c:url', 'http://www.last.fm/music/Neil+Young'
put 'jili2506:index', 'u228/r1167606000000/aNeil Young', 't:singer-songwriter', 1167606000000
put 'jili2506:index', 'u228/r1167606000000/aNeil Young', 't:classic rock', 1167606000000
put 'jili2506:index', 'u228/r1167606000000/aNeil Young', 't:canadian', 1167606000000
put 'jili2506:index', 'u228/r1167606000000/aNeil Young', 't:folk rock', 1167606000000


# 1271
put 'jili2506:index', 'u1271/r1188597600000/aThe Beatles', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/2588646.jpg'
put 'jili2506:index', 'u1271/r1188597600000/aThe Beatles', 'c:url', 'http://www.last.fm/music/The+Beatles'
put 'jili2506:index', 'u1271/r1188597600000/aThe Beatles', 't:1970', 1188597600000

put 'jili2506:index', 'u1271/r1264978800000-1188597600000/aThe Who', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/361952.jpg'
put 'jili2506:index', 'u1271/r1264978800000-1188597600000/aThe Who', 'c:url', 'http://www.last.fm/music/The+Who'
put 'jili2506:index', 'u1271/r1264978800000-1188597600000/aThe Who', 't:1970', 1188597600000
put 'jili2506:index', 'u1271/r1264978800000-1188597600000/aThe Who', 't:1969', 1188597600000
put 'jili2506:index', 'u1271/r1264978800000-1188597600000/aThe Who', 't:1965', 1264978800000


# 1697
put 'jili2506:index', 'u1697/r1280613600000/aPink Floyd', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/39219129.jpg'
put 'jili2506:index', 'u1697/r1280613600000/aPink Floyd', 'c:url', 'http://www.last.fm/music/Pink+Floyd'
put 'jili2506:index', 'u1697/r1280613600000/aPink Floyd', 't:psychedelic rock', 1280613600000
put 'jili2506:index', 'u1697/r1280613600000/aPink Floyd', 't:classic rock', 1280613600000
put 'jili2506:index', 'u1697/r1280613600000/aPink Floyd', 't:progressive rock', 1280613600000

put 'jili2506:index', 'u1697/r1288566000000/aBarrington Levy', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/5240150.jpg'
put 'jili2506:index', 'u1697/r1288566000000/aBarrington Levy', 'c:url', 'http://www.last.fm/music/Barrington+Levy'
put 'jili2506:index', 'u1697/r1288566000000/aBarrington Levy', 't:reggae', 1288566000000
put 'jili2506:index', 'u1697/r1288566000000/aBarrington Levy', 't:country: jamaica', 1288566000000 

put 'jili2506:index', 'u1697/r1217541600000/aAswad', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/40499289.png'
put 'jili2506:index', 'u1697/r1217541600000/aAswad', 'c:url', 'http://www.last.fm/music/Aswad'
put 'jili2506:index', 'u1697/r1217541600000/aAswad', 't:country: britain', 1217541600000


# 9
put 'jili2506:index', 'u9/r1209592800000/aTRAX', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/51409555.png'
put 'jili2506:index', 'u9/r1209592800000/aTRAX', 'c:url', 'http://www.last.fm/music/TRAX'
put 'jili2506:index', 'u9/r1209592800000/aTRAX', 't:specials to 3mmey', 1209592800000

put 'jili2506:index', 'u9/r1291158000000/aGD&TOP', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/56029661.png'
put 'jili2506:index', 'u9/r1291158000000/aGD&TOP', 'c:url', 'http://www.last.fm/music/GD2526TOP'
put 'jili2506:index', 'u9/r1291158000000/aGD&TOP', 't:hiphop', 1291158000000
put 'jili2506:index', 'u9/r1291158000000/aGD&TOP', 't:khop', 1291158000000
put 'jili2506:index', 'u9/r1291158000000/aGD&TOP', 't:top', 1291158000000
put 'jili2506:index', 'u9/r1291158000000/aGD&TOP', 't:gd', 1291158000000


# 743
put 'jili2506:index', 'u743/r1243807200000-1235862000000/aLady Gaga', 'c:pictureurl', 'ttp://userserve-ak.last.fm/serve/252/47390093.png'
put 'jili2506:index', 'u743/r1243807200000-1235862000000/aLady Gaga', 'c:url', 'http://www.last.fm/music/Lady+Gaga'
put 'jili2506:index', 'u743/r1243807200000-1235862000000/aLady Gaga', 't:electronic', 1235862000000
put 'jili2506:index', 'u743/r1243807200000-1235862000000/aLady Gaga', 't:dance', 1235862000000
put 'jili2506:index', 'u743/r1243807200000-1235862000000/aLady Gaga', 't:00s', 1243807200000
put 'jili2506:index', 'u743/r1243807200000-1235862000000/aLady Gaga', 't:american', 1243807200000

put 'jili2506:index', 'u743/r1267398000000/aL\'Arc~en~Ciel', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/17666437.jpg'
put 'jili2506:index', 'u743/r1267398000000/aL\'Arc~en~Ciel', 'c:url', 'http://www.last.fm/music/L%27Arc%7Een%7ECiel'
put 'jili2506:index', 'u743/r1267398000000/aL\'Arc~en~Ciel', 't:japanese', 1267398000000


# 1956
put 'jili2506:index', 'u1956/r1222812000000/aHubert Kah', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/60802893.png'
put 'jili2506:index', 'u1956/r1222812000000/aHubert Kah', 'c:url', 'http://www.last.fm/music/Hubert+Kah'
put 'jili2506:index', 'u1956/r1222812000000/aHubert Kah', 't:german', 1222812000000
put 'jili2506:index', 'u1956/r1222812000000/aHubert Kah', 't:beautifle', 1222812000000


# 81
put 'jili2506:index', '81/r1220220000000/aB.G. Knocc Out', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/69652.jpg'
put 'jili2506:index', '81/r1220220000000/aB.G. Knocc Out', 'c:url', 'http://www.last.fm/music/B.G.%2BKnocc%2BOut%2B%2526%2BDresta'
put 'jili2506:index', '81/r1220220000000/aB.G. Knocc Out', 't:gangsta rap', 1220220000000
put 'jili2506:index', '81/r1220220000000/aB.G. Knocc Out', 't:g-funk', 1220220000000
put 'jili2506:index', '81/r1220220000000/aB.G. Knocc Out', 't:westcoast', 1220220000000

put 'jili2506:index', '81/r1254348000000/aBig Moves', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/58178415.jpg'
put 'jili2506:index', '81/r1254348000000/aBig Moves', 'c:url', 'http://www.last.fm/music/Big+Moves'
put 'jili2506:index', '81/r1254348000000/aBig Moves', 't:female vocalist', 1254348000000
put 'jili2506:index', '81/r1254348000000/aBig Moves', 't:indie', 1254348000000


# 921
put 'jili2506:index', 'u921/r1222812000000/aThe Distillers', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/80603.jpg'
put 'jili2506:index', 'u921/r1222812000000/aThe Distillers', 'c:url', 'http://www.last.fm/music/The+Distillers'
put 'jili2506:index', 'u921/r1222812000000/aThe Distillers', 't:female vocalist', 1222812000000

put 'jili2506:index', 'u921/r1267398000000/aD.R.I.', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/35338609.jpg'
put 'jili2506:index', 'u921/r1267398000000/aD.R.I.', 'c:url', 'http://www.last.fm/music/D.R.I.'
put 'jili2506:index', 'u921/r1267398000000/aD.R.I.', 't:punk', 1267398000000
put 'jili2506:index', 'u921/r1267398000000/aD.R.I.', 't:crossover', 1267398000000


# 1507
put 'jili2506:index', 'u1507/r1277935200000/aGorillaz', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/45388159.png'
put 'jili2506:index', 'u1507/r1277935200000/aGorillaz', 'c:url', 'http://www.last.fm/music/Gorillaz'
put 'jili2506:index', 'u1507/r1277935200000/aGorillaz', 't:hip-hop', 1277935200000

put 'jili2506:index', 'u1507/r1277935200000/aMala Rodriguez', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/5331127.jpg'
put 'jili2506:index', 'u1507/r1277935200000/aMala Rodriguez', 'c:url', 'http://www.last.fm/music/Mala+Rodr%C3%ADguez'
put 'jili2506:index', 'u1507/r1277935200000/aMala Rodriguez', 't:rap', 1277935200000


# 1099
put 'jili2506:index', 'u1099/r1180648800000/aGoldfrapp', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/36460899.png'
put 'jili2506:index', 'u1099/r1180648800000/aGoldfrapp', 'c:url', 'http://www.last.fm/music/Goldfrapp'
put 'jili2506:index', 'u1099/r1180648800000/aGoldfrapp', 't:female vocalists', 1180648800000
put 'jili2506:index', 'u1099/r1180648800000/aGoldfrapp', 't:electronica', 1180648800000
put 'jili2506:index', 'u1099/r1180648800000/aGoldfrapp', 't:electronic', 1180648800000


# 1801
put 'jili2506:index', 'u1801/r1225494000000/aAmon Tobin', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/39100865.png'
put 'jili2506:index', 'u1801/r1225494000000/aAmon Tobin', 'c:url', 'http://www.last.fm/music/Amon+Tobin'
put 'jili2506:index', 'u1801/r1225494000000/aAmon Tobin', 't:essential instrumental versions', 1225494000000

put 'jili2506:index', 'u1801/r1225494000000/aLamb', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/3404.jpg'
put 'jili2506:index', 'u1801/r1225494000000/aLamb', 'c:url', 'http://www.last.fm/music/Lamb'
put 'jili2506:index', 'u1801/r1225494000000/aLamb', 't:essential instrumental versions', 1225494000000

